Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    ENUM
    INTERFACE
    NEW

Grammar

Rule 0     S' -> CompilationUnit
    PROTECTED       reduce using rule 47 (Modifier -> TRANSIENT .)
    PRIVATE         reduce using rule 47 (Modifier -> TRANSIENT .)
    STATIC          reduce using rule 47 (Modifier -> TRANSIENT .)
    ABSTRACT        reduce using rule 47 (Modifier -> TRANSIENT .)
    FINAL           reduce using rule 47 (Modifier -> TRANSIENT .)
    NATIVE          reduce using rule 47 (Modifier -> TRANSIENT .)
    SYNCHRONIZED    reduce using rule 47 (Modifier -> TRANSIENT .)
    TRANSIENT       reduce using rule 47 (Modifier -> TRANSIENT .)
    VOLATILE        reduce using rule 47 (Modifier -> TRANSIENT .)
    STRICTFP        reduce using rule 47 (Modifier -> TRANSIENT .)
    CLASS           reduce using rule 47 (Modifier -> TRANSIENT .)
    VOID            reduce using rule 47 (Modifier -> TRANSIENT .)
    BYTE            reduce using rule 47 (Modifier -> TRANSIENT .)
    SHORT           reduce using rule 47 (Modifier -> TRANSIENT .)
    CHAR            reduce using rule 47 (Modifier -> TRANSIENT .)
    INT             reduce using rule 47 (Modifier -> TRANSIENT .)
    LONG            reduce using rule 47 (Modifier -> TRANSIENT .)
    FLOAT           reduce using rule 47 (Modifier -> TRANSIENT .)
    DOUBLE          reduce using rule 47 (Modifier -> TRANSIENT .)
    BOOLEAN         reduce using rule 47 (Modifier -> TRANSIENT .)
    IDENTIFIER      reduce using rule 47 (Modifier -> TRANSIENT .)


state 9

    (5) typeDeclaration -> TypeDeclaration . typeDeclaration
    (5) typeDeclaration -> . TypeDeclaration typeDeclaration
    (6) typeDeclaration -> .
    (15) TypeDeclaration -> . ClassOrInterfaceDeclaration
    (16) TypeDeclaration -> . SEMICOLON
    (17) ClassOrInterfaceDeclaration -> . modifier ClassDeclaration
    (25) modifier -> . Modifier modifier
    (26) modifier -> .
    (39) Modifier -> . PUBLIC
    (40) Modifier -> . PROTECTED
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC
    (43) Modifier -> . ABSTRACT
    (44) Modifier -> . FINAL
    (45) Modifier -> . NATIVE
    (46) Modifier -> . SYNCHRONIZED
    (47) Modifier -> . TRANSIENT
    (48) Modifier -> . VOLATILE
    (49) Modifier -> . STRICTFP

    $end            reduce using rule 6 (typeDeclaration -> .)
    SEMICOLON       shift and go to state 11
    CLASS           reduce using rule 26 (modifier -> .)
    PUBLIC          shift and go to state 23
    PROTECTED       shift and go to state 20
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 21
    ABSTRACT        shift and go to state 19
    FINAL           shift and go to state 18
    NATIVE          shift and go to state 24
    SYNCHRONIZED    shift and go to state 10
    TRANSIENT       shift and go to state 8
    VOLATILE        shift and go to state 13
    STRICTFP        shift and go to state 16

    Modifier                       shift and go to state 14
    ClassOrInterfaceDeclaration    shift and go to state 12
    TypeDeclaration                shift and go to state 9
    typeDeclaration                shift and go to state 30
    modifier                       shift and go to state 22

state 10

    (46) Modifier -> SYNCHRONIZED .

    PUBLIC          reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    PROTECTED       reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    PRIVATE         reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    STATIC          reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    ABSTRACT        reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    FINAL           reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    NATIVE          reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    SYNCHRONIZED    reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    TRANSIENT       reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    VOLATILE        reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    STRICTFP        reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    CLASS           reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    VOID            reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    BYTE            reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    SHORT           reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    CHAR            reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    INT             reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    LONG            reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    FLOAT           reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    DOUBLE          reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    BOOLEAN         reduce using rule 46 (Modifier -> SYNCHRONIZED .)
    IDENTIFIER      reduce using rule 46 (Modifier -> SYNCHRONIZED .)


state 11

    (16) TypeDeclaration -> SEMICOLON .

    SEMICOLON       reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    PUBLIC          reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    PROTECTED       reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    PRIVATE         reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    STATIC          reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    ABSTRACT        reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    FINAL           reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    NATIVE          reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    SYNCHRONIZED    reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    TRANSIENT       reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    VOLATILE        reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    STRICTFP        reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    CLASS           reduce using rule 16 (TypeDeclaration -> SEMICOLON .)
    $end            reduce using rule 16 (TypeDeclaration -> SEMICOLON .)


state 12

    (15) TypeDeclaration -> ClassOrInterfaceDeclaration .

    SEMICOLON       reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    PUBLIC          reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    PROTECTED       reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    PRIVATE         reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    STATIC          reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    ABSTRACT        reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    FINAL           reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    NATIVE          reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    SYNCHRONIZED    reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    TRANSIENT       reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    VOLATILE        reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    STRICTFP        reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    CLASS           reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)
    $end            reduce using rule 15 (TypeDeclaration -> ClassOrInterfaceDeclaration .)


state 13

    (48) Modifier -> VOLATILE .

    PUBLIC          reduce using rule 48 (Modifier -> VOLATILE .)
    PROTECTED       reduce using rule 48 (Modifier -> VOLATILE .)
    PRIVATE         reduce using rule 48 (Modifier -> VOLATILE .)
    STATIC          reduce using rule 48 (Modifier -> VOLATILE .)
    ABSTRACT        reduce using rule 48 (Modifier -> VOLATILE .)
    FINAL           reduce using rule 48 (Modifier -> VOLATILE .)
    NATIVE          reduce using rule 48 (Modifier -> VOLATILE .)
    SYNCHRONIZED    reduce using rule 48 (Modifier -> VOLATILE .)
    TRANSIENT       reduce using rule 48 (Modifier -> VOLATILE .)
    VOLATILE        reduce using rule 48 (Modifier -> VOLATILE .)
    STRICTFP        reduce using rule 48 (Modifier -> VOLATILE .)
    CLASS           reduce using rule 48 (Modifier -> VOLATILE .)
    VOID            reduce using rule 48 (Modifier -> VOLATILE .)
    BYTE            reduce using rule 48 (Modifier -> VOLATILE .)
    SHORT           reduce using rule 48 (Modifier -> VOLATILE .)
    CHAR            reduce using rule 48 (Modifier -> VOLATILE .)
    INT             reduce using rule 48 (Modifier -> VOLATILE .)
    LONG            reduce using rule 48 (Modifier -> VOLATILE .)
    FLOAT           reduce using rule 48 (Modifier -> VOLATILE .)
    DOUBLE          reduce using rule 48 (Modifier -> VOLATILE .)
    BOOLEAN         reduce using rule 48 (Modifier -> VOLATILE .)
    IDENTIFIER      reduce using rule 48 (Modifier -> VOLATILE .)


state 14

    (25) modifier -> Modifier . modifier
    (25) modifier -> . Modifier modifier
    (26) modifier -> .
    (39) Modifier -> . PUBLIC
    (40) Modifier -> . PROTECTED
    (41) Modifier -> . PRIVATE
    (42) Modifier -> . STATIC
    (43) Modifier -> . ABSTRACT
    (44) Modifier -> . FINAL
    (45) Modifier -> . NATIVE
    (46) Modifier -> . SYNCHRONIZED
    (47) Modifier -> . TRANSIENT
    (48) Modifier -> . VOLATILE
    (49) Modifier -> . STRICTFP

    CLASS           reduce using rule 26 (modifier -> .)
    VOID            reduce using rule 26 (modifier -> .)
    BYTE            reduce using rule 26 (modifier -> .)
    SHORT           reduce using rule 26 (modifier -> .)
    CHAR            reduce using rule 26 (modifier -> .)
    INT             reduce using rule 26 (modifier -> .)
    LONG            reduce using rule 26 (modifier -> .)
    FLOAT           reduce using rule 26 (modifier -> .)
    DOUBLE          reduce using rule 26 (modifier -> .)
    BOOLEAN         reduce using rule 26 (modifier -> .)
    IDENTIFIER      reduce using rule 26 (modifier -> .)
    PUBLIC          shift and go to state 23
    PROTECTED       shift and go to state 20
    PRIVATE         shift and go to state 17
    STATIC          shift and go to state 21
    ABSTRACT        shift and go to state 19
    FINAL           shift and go to state 18
    NATIVE          shift and go to state 24
    SYNCHRONIZED    shift and go to state 10
    TRANSIENT       shift and go to state 8
    VOLATILE        shift and go to state 13
    STRICTFP        shift and go to state 16

    modifier                       shift and go to state 31
    Modifier                       shift and go to state 14

state 15

    (2) CompilationUnit -> importDeclaration typeDeclaration .

    $end            reduce using rule 2 (CompilationUnit -> importDeclaration typeDeclaration .)


state 16

    (49) Modifier -> STRICTFP .

    PUBLIC          reduce using rule 49 (Modifier -> STRICTFP .)
    PROTECTED       reduce using rule 49 (Modifier -> STRICTFP .)
    PRIVATE         reduce using rule 49 (Modifier -> STRICTFP .)
    STATIC          reduce using rule 49 (Modifier -> STRICTFP .)
    ABSTRACT        reduce using rule 49 (Modifier -> STRICTFP .)
    FINAL           reduce using rule 49 (Modifier -> STRICTFP .)
    NATIVE          reduce using rule 49 (Modifier -> STRICTFP .)
    SYNCHRONIZED    reduce using rule 49 (Modifier -> STRICTFP .)
    TRANSIENT       reduce using rule 49 (Modifier -> STRICTFP .)
    VOLATILE        reduce using rule 49 (Modifier -> STRICTFP .)
    STRICTFP        reduce using rule 49 (Modifier -> STRICTFP .)
    CLASS           reduce using rule 49 (Modifier -> STRICTFP .)
    VOID            reduce using rule 49 (Modifier -> STRICTFP .)
    BYTE            reduce using rule 49 (Modifier -> STRICTFP .)
    SHORT           reduce using rule 49 (Modifier -> STRICTFP .)
    CHAR            reduce using rule 49 (Modifier -> STRICTFP .)
    INT             reduce using rule 49 (Modifier -> STRICTFP .)
    LONG            reduce using rule 49 (Modifier -> STRICTFP .)
    FLOAT           reduce using rule 49 (Modifier -> STRICTFP .)
    DOUBLE          reduce using rule 49 (Modifier -> STRICTFP .)
    BOOLEAN         reduce using rule 49 (Modifier -> STRICTFP .)
    IDENTIFIER      reduce using rule 49 (Modifier -> STRICTFP .)


state 17

    (41) Modifier -> PRIVATE .

    PUBLIC          reduce using rule 41 (Modifier -> PRIVATE .)
    PROTECTED       reduce using rule 41 (Modifier -> PRIVATE .)
    PRIVATE         reduce using rule 41 (Modifier -> PRIVATE .)
    STATIC          reduce using rule 41 (Modifier -> PRIVATE .)
    ABSTRACT        reduce using rule 41 (Modifier -> PRIVATE .)
    FINAL           reduce using rule 41 (Modifier -> PRIVATE .)
    NATIVE          reduce using rule 41 (Modifier -> PRIVATE .)
    SYNCHRONIZED    reduce using rule 41 (Modifier -> PRIVATE .)
    TRANSIENT       reduce using rule 41 (Modifier -> PRIVATE .)
    VOLATILE        reduce using rule 41 (Modifier -> PRIVATE .)
    STRICTFP        reduce using rule 41 (Modifier -> PRIVATE .)
    CLASS           reduce using rule 41 (Modifier -> PRIVATE .)
    VOID            reduce using rule 41 (Modifier -> PRIVATE .)
    BYTE            reduce using rule 41 (Modifier -> PRIVATE .)
    SHORT           reduce using rule 41 (Modifier -> PRIVATE .)
    CHAR            reduce using rule 41 (Modifier -> PRIVATE .)
    INT             reduce using rule 41 (Modifier -> PRIVATE .)
    LONG            reduce using rule 41 (Modifier -> PRIVATE .)
    FLOAT           reduce using rule 41 (Modifier -> PRIVATE .)
    DOUBLE          reduce using rule 41 (Modifier -> PRIVATE .)
    BOOLEAN         reduce using rule 41 (Modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 41 (Modifier -> PRIVATE .)


state 18

    (44) Modifier -> FINAL .

    PUBLIC          reduce using rule 44 (Modifier -> FINAL .)
    PROTECTED       reduce using rule 44 (Modifier -> FINAL .)
    PRIVATE         reduce using rule 44 (Modifier -> FINAL .)
    STATIC          reduce using rule 44 (Modifier -> FINAL .)
    ABSTRACT        reduce using rule 44 (Modifier -> FINAL .)
    FINAL           reduce using rule 44 (Modifier -> FINAL .)
    NATIVE          reduce using rule 44 (Modifier -> FINAL .)
    SYNCHRONIZED    reduce using rule 44 (Modifier -> FINAL .)
    TRANSIENT       reduce using rule 44 (Modifier -> FINAL .)
    VOLATILE        reduce using rule 44 (Modifier -> FINAL .)
    STRICTFP        reduce using rule 44 (Modifier -> FINAL .)
    CLASS           reduce using rule 44 (Modifier -> FINAL .)
    VOID            reduce using rule 44 (Modifier -> FINAL .)
    BYTE            reduce using rule 44 (Modifier -> FINAL .)
    SHORT           reduce using rule 44 (Modifier -> FINAL .)
    CHAR            reduce using rule 44 (Modifier -> FINAL .)
    INT             reduce using rule 44 (Modifier -> FINAL .)
    LONG            reduce using rule 44 (Modifier -> FINAL .)
    FLOAT           reduce using rule 44 (Modifier -> FINAL .)
    DOUBLE          reduce using rule 44 (Modifier -> FINAL .)
    BOOLEAN         reduce using rule 44 (Modifier -> FINAL .)
    IDENTIFIER      reduce using rule 44 (Modifier -> FINAL .)


state 19

    (43) Modifier -> ABSTRACT .

    PUBLIC          reduce using rule 43 (Modifier -> ABSTRACT .)
    PROTECTED       reduce using rule 43 (Modifier -> ABSTRACT .)
    PRIVATE         reduce using rule 43 (Modifier -> ABSTRACT .)
    STATIC          reduce using rule 43 (Modifier -> ABSTRACT .)
    ABSTRACT        reduce using rule 43 (Modifier -> ABSTRACT .)
    FINAL           reduce using rule 43 (Modifier -> ABSTRACT .)
    NATIVE          reduce using rule 43 (Modifier -> ABSTRACT .)
    SYNCHRONIZED    reduce using rule 43 (Modifier -> ABSTRACT .)
    TRANSIENT       reduce using rule 43 (Modifier -> ABSTRACT .)
    VOLATILE        reduce using rule 43 (Modifier -> ABSTRACT .)
    STRICTFP        reduce using rule 43 (Modifier -> ABSTRACT .)
    CLASS           reduce using rule 43 (Modifier -> ABSTRACT .)
    VOID            reduce using rule 43 (Modifier -> ABSTRACT .)
    BYTE            reduce using rule 43 (Modifier -> ABSTRACT .)
    SHORT           reduce using rule 43 (Modifier -> ABSTRACT .)
    CHAR            reduce using rule 43 (Modifier -> ABSTRACT .)
    INT             reduce using rule 43 (Modifier -> ABSTRACT .)
    LONG            reduce using rule 43 (Modifier -> ABSTRACT .)
    FLOAT           reduce using rule 43 (Modifier -> ABSTRACT .)
    DOUBLE          reduce using rule 43 (Modifier -> ABSTRACT .)
    BOOLEAN         reduce using rule 43 (Modifier -> ABSTRACT .)
    IDENTIFIER      reduce using rule 43 (Modifier -> ABSTRACT .)


state 20

    (40) Modifier -> PROTECTED .

    PUBLIC          reduce using rule 40 (Modifier -> PROTECTED .)
    PROTECTED       reduce using rule 40 (Modifier -> PROTECTED .)
    PRIVATE         reduce using rule 40 (Modifier -> PROTECTED .)
    STATIC          reduce using rule 40 (Modifier -> PROTECTED .)
    ABSTRACT        reduce using rule 40 (Modifier -> PROTECTED .)
    FINAL           reduce using rule 40 (Modifier -> PROTECTED .)
    NATIVE          reduce using rule 40 (Modifier -> PROTECTED .)
    SYNCHRONIZED    reduce using rule 40 (Modifier -> PROTECTED .)
    TRANSIENT       reduce using rule 40 (Modifier -> PROTECTED .)
    VOLATILE        reduce using rule 40 (Modifier -> PROTECTED .)
    STRICTFP        reduce using rule 40 (Modifier -> PROTECTED .)
    CLASS           reduce using rule 40 (Modifier -> PROTECTED .)
    VOID            reduce using rule 40 (Modifier -> PROTECTED .)
    BYTE            reduce using rule 40 (Modifier -> PROTECTED .)
    SHORT           reduce using rule 40 (Modifier -> PROTECTED .)
    CHAR            reduce using rule 40 (Modifier -> PROTECTED .)
    INT             reduce using rule 40 (Modifier -> PROTECTED .)
    LONG            reduce using rule 40 (Modifier -> PROTECTED .)
